mode: atomic
github.com/geored/taskctl/main.go:15.13,19.2 1 0
github.com/geored/taskctl/task/task.go:193.3,193.39 1 238
github.com/geored/taskctl/task/task.go:193.39,194.12 1 3
github.com/geored/taskctl/task/task.go:196.3,196.29 1 235
github.com/geored/taskctl/task/task.go:198.2,198.20 1 36
github.com/geored/taskctl/task/task.go:202.42,207.16 4 4
github.com/geored/taskctl/task/task.go:207.16,209.3 1 0
github.com/geored/taskctl/task/task.go:210.2,210.26 1 4
github.com/geored/taskctl/task/task.go:210.26,211.17 1 11
github.com/geored/taskctl/task/task.go:211.17,214.4 2 4
github.com/geored/taskctl/task/task.go:216.2,216.44 1 0
github.com/geored/taskctl/task/task.go:220.40,225.16 4 1
github.com/geored/taskctl/task/task.go:225.16,227.3 1 0
github.com/geored/taskctl/task/task.go:228.2,228.26 1 1
github.com/geored/taskctl/task/task.go:228.26,229.17 1 1
github.com/geored/taskctl/task/task.go:229.17,232.4 2 1
github.com/geored/taskctl/task/task.go:234.2,234.44 1 0
github.com/geored/taskctl/task/task.go:259.42,264.16 4 4
github.com/geored/taskctl/task/task.go:264.16,266.3 1 0
github.com/geored/taskctl/task/task.go:268.2,271.26 4 4
github.com/geored/taskctl/task/task.go:271.26,273.13 1 10
github.com/geored/taskctl/task/task.go:273.13,275.4 1 2
github.com/geored/taskctl/task/task.go:275.9,277.24 2 8
github.com/geored/taskctl/task/task.go:277.24,279.5 1 2
github.com/geored/taskctl/task/task.go:283.3,283.21 1 10
github.com/geored/taskctl/task/task.go:284.15,285.20 1 4
github.com/geored/taskctl/task/task.go:286.17,287.22 1 3
github.com/geored/taskctl/task/task.go:288.14,289.19 1 3
github.com/geored/taskctl/task/task.go:292.2,292.15 1 4
