mode: atomic
github.com/geored/taskctl/main.go:29.13,33.2 1 1
github.com/geored/taskctl/main.go:264.2,265.16 2 6
github.com/geored/taskctl/main.go:265.16,267.3 1 1
github.com/geored/taskctl/main.go:269.2,269.13 1 5
github.com/geored/taskctl/main.go:269.13,271.3 1 2
github.com/geored/taskctl/main.go:272.2,272.41 1 3
github.com/geored/taskctl/main.go:272.41,274.3 1 1
github.com/geored/taskctl/main.go:275.2,276.12 2 2
github.com/geored/taskctl/main.go:281.69,284.39 3 6
github.com/geored/taskctl/main.go:284.39,286.3 1 0
github.com/geored/taskctl/main.go:288.2,288.20 1 6
github.com/geored/taskctl/main.go:288.20,290.3 1 1
github.com/geored/taskctl/main.go:291.2,292.16 2 5
github.com/geored/taskctl/main.go:292.16,294.3 1 1
github.com/geored/taskctl/main.go:296.2,296.13 1 4
github.com/geored/taskctl/main.go:296.13,298.3 1 2
github.com/geored/taskctl/main.go:299.2,299.39 1 2
github.com/geored/taskctl/main.go:299.39,301.3 1 1
github.com/geored/taskctl/main.go:302.2,303.12 2 1
github.com/geored/taskctl/main.go:310.53,312.16 2 2
github.com/geored/taskctl/main.go:312.16,314.3 1 0
github.com/geored/taskctl/main.go:316.2,317.17 2 2
github.com/geored/taskctl/main.go:317.17,319.3 1 1
github.com/geored/taskctl/main.go:321.2,329.12 9 2
github.com/geored/taskctl/main.go:336.53,338.16 2 4
github.com/geored/taskctl/main.go:338.16,340.3 1 1
github.com/geored/taskctl/main.go:341.2,342.18 2 3
github.com/geored/taskctl/main.go:342.18,342.42 1 0
github.com/geored/taskctl/main.go:343.2,344.20 2 3
github.com/geored/taskctl/main.go:344.20,344.46 1 1
github.com/geored/taskctl/main.go:345.2,346.12 2 3
github.com/geored/taskctl/task/task.go:45.45,46.31 1 17
github.com/geored/taskctl/task/task.go:46.31,48.3 1 8
github.com/geored/taskctl/task/task.go:49.2,50.16 2 9
github.com/geored/taskctl/task/task.go:50.16,53.3 2 0
github.com/geored/taskctl/task/task.go:56.2,60.27 3 9
github.com/geored/taskctl/task/task.go:82.52,87.27 2 45
github.com/geored/taskctl/task/task.go:87.27,89.3 1 3
github.com/geored/taskctl/task/task.go:93.2,93.36 1 42
github.com/geored/taskctl/task/task.go:93.36,95.3 1 3
github.com/geored/taskctl/task/task.go:99.2,100.16 2 39
github.com/geored/taskctl/task/task.go:100.16,102.3 1 0
github.com/geored/taskctl/task/task.go:104.2,112.16 3 39
github.com/geored/taskctl/task/task.go:112.16,114.17 2 38
github.com/geored/taskctl/task/task.go:114.17,116.4 1 0
github.com/geored/taskctl/task/task.go:121.2,122.65 2 39
github.com/geored/taskctl/task/task.go:122.65,124.3 1 1
github.com/geored/taskctl/task/task.go:126.2,126.39 1 38
github.com/geored/taskctl/task/task.go:132.58,136.6 3 38
github.com/geored/taskctl/task/task.go:136.6,138.20 2 77
github.com/geored/taskctl/task/task.go:138.20,141.4 1 0
github.com/geored/taskctl/task/task.go:143.3,144.17 2 77
github.com/geored/taskctl/task/task.go:144.17,146.20 1 38
github.com/geored/taskctl/task/task.go:146.20,148.5 1 0
github.com/geored/taskctl/task/task.go:149.4,149.47 1 38
github.com/geored/taskctl/task/task.go:153.3,154.19 2 39
github.com/geored/taskctl/task/task.go:154.19,156.4 1 38
github.com/geored/taskctl/task/task.go:156.9,158.4 1 1
github.com/geored/taskctl/task/task.go:159.3,159.15 1 39
github.com/geored/taskctl/task/task.go:169.42,171.16 2 138
github.com/geored/taskctl/task/task.go:171.16,172.37 1 29
github.com/geored/taskctl/task/task.go:172.37,174.4 1 29
github.com/geored/taskctl/task/task.go:175.3,175.42 1 0
github.com/geored/taskctl/task/task.go:177.2,178.53 2 109
github.com/geored/taskctl/task/task.go:178.53,180.3 1 2
github.com/geored/taskctl/task/task.go:185.2,186.26 2 107
github.com/geored/taskctl/task/task.go:186.26,188.16 1 553
github.com/geored/taskctl/task/task.go:188.16,190.4 1 0
github.com/geored/taskctl/task/task.go:192.3,192.39 1 553
github.com/geored/taskctl/task/task.go:192.39,194.4 1 0
github.com/geored/taskctl/task/task.go:196.3,196.21 1 553
github.com/geored/taskctl/task/task.go:197.32,197.32 0 553
github.com/geored/taskctl/task/task.go:199.11,200.128 1 0
github.com/geored/taskctl/task/task.go:203.3,203.22 1 553
github.com/geored/taskctl/task/task.go:203.22,204.63 1 28
github.com/geored/taskctl/task/task.go:204.63,206.5 1 0
github.com/geored/taskctl/task/task.go:209.3,209.35 1 553
github.com/geored/taskctl/task/task.go:209.35,211.4 1 0
github.com/geored/taskctl/task/task.go:212.3,212.29 1 553
github.com/geored/taskctl/task/task.go:215.2,215.19 1 107
github.com/geored/taskctl/task/task.go:223.44,225.16 2 80
github.com/geored/taskctl/task/task.go:225.16,227.3 1 0
github.com/geored/taskctl/task/task.go:229.2,231.16 3 80
github.com/geored/taskctl/task/task.go:231.16,233.3 1 0
github.com/geored/taskctl/task/task.go:234.2,237.15 2 80
github.com/geored/taskctl/task/task.go:237.15,239.3 1 80
github.com/geored/taskctl/task/task.go:241.2,241.40 1 80
github.com/geored/taskctl/task/task.go:241.40,244.3 2 0
github.com/geored/taskctl/task/task.go:245.2,245.43 1 80
github.com/geored/taskctl/task/task.go:245.43,248.3 2 0
github.com/geored/taskctl/task/task.go:250.2,250.35 1 80
github.com/geored/taskctl/task/task.go:250.35,253.3 2 0
github.com/geored/taskctl/task/task.go:254.2,254.36 1 80
github.com/geored/taskctl/task/task.go:254.36,256.3 1 0
github.com/geored/taskctl/task/task.go:257.2,257.55 1 80
github.com/geored/taskctl/task/task.go:257.55,259.3 1 0
github.com/geored/taskctl/task/task.go:260.2,260.12 1 80
github.com/geored/taskctl/task/task.go:269.62,272.19 2 79
github.com/geored/taskctl/task/task.go:272.19,274.3 1 4
github.com/geored/taskctl/task/task.go:277.2,277.54 1 75
github.com/geored/taskctl/task/task.go:277.54,279.3 1 1
github.com/geored/taskctl/task/task.go:282.2,282.18 1 74
github.com/geored/taskctl/task/task.go:283.31,283.31 0 69
github.com/geored/taskctl/task/task.go:285.10,286.83 1 5
github.com/geored/taskctl/task/task.go:290.2,290.19 1 69
github.com/geored/taskctl/task/task.go:290.19,291.60 1 8
github.com/geored/taskctl/task/task.go:291.60,293.4 1 1
github.com/geored/taskctl/task/task.go:296.2,300.16 4 68
github.com/geored/taskctl/task/task.go:300.16,302.3 1 0
github.com/geored/taskctl/task/task.go:307.2,308.26 2 68
github.com/geored/taskctl/task/task.go:308.26,309.21 1 232
github.com/geored/taskctl/task/task.go:309.21,311.4 1 232
github.com/geored/taskctl/task/task.go:313.2,313.17 1 68
github.com/geored/taskctl/task/task.go:313.17,315.3 1 1
github.com/geored/taskctl/task/task.go:317.2,324.22 2 67
github.com/geored/taskctl/task/task.go:329.37,330.11 1 50
github.com/geored/taskctl/task/task.go:331.35,332.14 1 44
github.com/geored/taskctl/task/task.go:333.10,334.15 1 6
github.com/geored/taskctl/task/task.go:346.75,348.32 1 50
github.com/geored/taskctl/task/task.go:348.32,350.3 1 6
github.com/geored/taskctl/task/task.go:352.2,356.16 4 44
github.com/geored/taskctl/task/task.go:356.16,358.3 1 0
github.com/geored/taskctl/task/task.go:361.2,363.26 3 44
github.com/geored/taskctl/task/task.go:363.26,364.47 1 260
github.com/geored/taskctl/task/task.go:364.47,365.12 1 8
github.com/geored/taskctl/task/task.go:367.3,367.39 1 252
github.com/geored/taskctl/task/task.go:367.39,368.12 1 2
github.com/geored/taskctl/task/task.go:370.3,370.29 1 250
github.com/geored/taskctl/task/task.go:372.2,372.20 1 44
github.com/geored/taskctl/task/task.go:378.42,379.13 1 11
github.com/geored/taskctl/task/task.go:379.13,381.3 1 0
github.com/geored/taskctl/task/task.go:383.2,387.16 4 11
github.com/geored/taskctl/task/task.go:387.16,389.3 1 0
github.com/geored/taskctl/task/task.go:391.2,391.26 1 11
github.com/geored/taskctl/task/task.go:391.26,392.17 1 23
github.com/geored/taskctl/task/task.go:392.17,395.4 2 9
github.com/geored/taskctl/task/task.go:397.2,397.44 1 2
github.com/geored/taskctl/task/task.go:403.40,404.13 1 3
github.com/geored/taskctl/task/task.go:404.13,406.3 1 0
github.com/geored/taskctl/task/task.go:408.2,412.16 4 3
github.com/geored/taskctl/task/task.go:412.16,414.3 1 0
github.com/geored/taskctl/task/task.go:416.2,418.26 3 3
github.com/geored/taskctl/task/task.go:418.26,419.17 1 2
github.com/geored/taskctl/task/task.go:419.17,421.12 2 1
github.com/geored/taskctl/task/task.go:423.3,423.33 1 1
github.com/geored/taskctl/task/task.go:425.2,425.12 1 3
github.com/geored/taskctl/task/task.go:425.12,427.3 1 2
github.com/geored/taskctl/task/task.go:428.2,428.25 1 1
github.com/geored/taskctl/task/task.go:437.67,442.16 4 6
github.com/geored/taskctl/task/task.go:442.16,444.3 1 1
github.com/geored/taskctl/task/task.go:446.2,447.26 2 5
github.com/geored/taskctl/task/task.go:447.26,448.13 1 13
github.com/geored/taskctl/task/task.go:448.13,450.4 1 6
github.com/geored/taskctl/task/task.go:450.9,452.4 1 7
github.com/geored/taskctl/task/task.go:454.2,457.18 2 5
github.com/geored/taskctl/task/task.go:457.18,459.3 1 3
github.com/geored/taskctl/task/task.go:461.2,461.37 1 2
github.com/geored/taskctl/task/task.go:461.37,463.3 1 0
github.com/geored/taskctl/task/task.go:464.2,464.32 1 2
github.com/geored/taskctl/task/task.go:489.42,494.16 4 4
github.com/geored/taskctl/task/task.go:494.16,496.3 1 0
github.com/geored/taskctl/task/task.go:498.2,501.26 4 4
github.com/geored/taskctl/task/task.go:501.26,503.13 1 10
github.com/geored/taskctl/task/task.go:503.13,505.4 1 2
github.com/geored/taskctl/task/task.go:505.9,507.24 2 8
github.com/geored/taskctl/task/task.go:507.24,509.5 1 2
github.com/geored/taskctl/task/task.go:513.3,513.21 1 10
github.com/geored/taskctl/task/task.go:514.15,515.20 1 4
github.com/geored/taskctl/task/task.go:516.17,517.22 1 3
github.com/geored/taskctl/task/task.go:518.14,519.19 1 3
github.com/geored/taskctl/task/task.go:522.2,522.15 1 4
